Date,NDX_Price,Gold_Price,NDX_Gold_Ratio,SOX_Price,SOX_Gold_Ratio,NDX_SOX_Ratio
1985-10-01,115.48,326.7,0.3534741352923171,,,
1985-11-01,126.06,327.3,0.3851512373968835,,,
1985-12-01,132.29,331.1,0.3995469646632437,,,
1986-01-01,132.93,352.9,0.376678945877019,,,
1986-02-01,140.43,341.0,0.4118181818181818,,,
1986-03-01,148.86,334.8,0.4446236559139785,,,
1986-04-01,154.91,348.1,0.4450158000574547,,,
1986-05-01,163.16,347.1,0.4700662633246902,,,
1986-06-01,162.62,347.7,0.4677020419902215,,,
1986-07-01,144.71,369.7,0.3914254801190154,,,
1986-08-01,151.7,393.3,0.3857106534452071,,,
1986-09-01,137.5,429.8,0.3199162401116798,,,
1986-10-01,144.48,405.5,0.3563008631319359,,,
1986-11-01,147.94,394.8,0.3747213779128672,,,
1986-12-01,141.41,406.9,0.3475301056770705,,,
1987-01-01,166.68,408.9,0.4076302274394718,,,
1987-02-01,182.75,407.4,0.4485763377515955,,,
1987-03-01,186.04,422.7,0.4401230186893778,,,
1987-04-01,184.83,456.5,0.4048849945235487,,,
1987-05-01,188.77,456.0,0.413969298245614,,,
1987-06-01,189.24,452.2,0.4184873949579832,,,
1987-07-01,196.35,475.1,0.4132814144390654,,,
1987-08-01,209.57,458.7,0.4568781338565511,,,
1987-09-01,205.5,458.8,0.4479075850043592,,,
1987-10-01,150.07,471.2,0.3184847198641766,,,
1987-11-01,137.12,497.2,0.2757843925985519,,,
1987-12-01,156.25,488.9,0.3195950092043362,,,
1988-01-01,159.13,458.5,0.3470665212649945,,,
1988-02-01,172.64,431.9,0.3997221579069229,,,
1988-03-01,173.26,457.9,0.3783795588556453,,,
1988-04-01,175.92,452.6,0.3886875828546177,,,
1988-05-01,173.34,459.8,0.3769899956502827,,,
1988-06-01,189.03,437.7,0.4318711446196024,,,
1988-07-01,181.16,447.3,0.4050078247261345,,,
1988-08-01,171.0,439.9,0.3887247101614003,,,
